City,Route,Hour,Day_of_Week,Road_Type,Vehicle_Count,Average_Speed_kmph,Congestion_Level,Best_Route
Kolkata,Route_B,5,1,Rural,769,74.81,Low,Route_A
Delhi,Route_C,1,3,Rural,248,54.56,Low,Route_A
Bangalore,Route_C,17,6,Rural,1084,60.98,Medium,Route_B
Mumbai,Route_A,12,6,Urban,951,28.37,Medium,Route_B
Ahmedabad,Route_B,8,1,Highway,1556,68.42,Medium,Route_B
Hyderabad,Route_A,22,4,Rural,727,24.47,Low,Route_C
Mumbai,Route_A,18,3,Rural,1592,5.12,Medium,Route_B
Mumbai,Route_B,12,4,Urban,2593,33.23,High,Route_D
Hyderabad,Route_B,10,4,Rural,2144,47.81,High,Route_D
Kolkata,Route_D,0,2,Highway,983,40.9,Medium,Route_B
Ahmedabad,Route_B,23,1,Urban,2441,69.66,High,Route_D
Bangalore,Route_C,21,5,Highway,1888,12.91,High,Route_D
Delhi,Route_A,6,6,Highway,349,46.54,Low,Route_C
Chennai,Route_A,20,6,Urban,1047,43.47,Medium,Route_B
Delhi,Route_C,14,1,Rural,1074,26.1,Medium,Route_B
Chennai,Route_B,0,7,Highway,1425,66.67,Medium,Route_B
Delhi,Route_C,11,7,Highway,2936,61.46,High,Route_D
Hyderabad,Route_C,6,7,Highway,1083,59.96,Medium,Route_B
Bangalore,Route_D,14,5,Highway,988,70.71,Medium,Route_B
Ahmedabad,Route_C,20,6,Urban,2217,59.21,High,Route_D
Chennai,Route_A,18,1,Urban,2772,22.39,High,Route_D
Ahmedabad,Route_C,0,6,Highway,974,57.92,Medium,Route_B
Ahmedabad,Route_A,16,4,Rural,1426,28.08,Medium,Route_B
Ahmedabad,Route_A,16,3,Highway,570,23.16,Low,Route_C
Pune,Route_A,2,3,Rural,2087,10.48,High,Route_D
Kolkata,Route_B,11,6,Highway,190,60.8,Low,Route_A
Delhi,Route_D,5,2,Rural,629,58.33,Low,Route_A
Ahmedabad,Route_A,10,5,Highway,760,22.59,Low,Route_C
Delhi,Route_A,2,7,Rural,838,61.2,Medium,Route_B
Ahmedabad,Route_B,7,5,Highway,2873,73.84,High,Route_D
Chennai,Route_A,13,5,Highway,971,13.1,Medium,Route_B
Kolkata,Route_C,13,4,Rural,1786,22.45,Medium,Route_B
Kolkata,Route_C,9,5,Urban,291,61.27,Low,Route_A
Hyderabad,Route_D,1,3,Rural,2086,25.59,High,Route_D
Pune,Route_A,13,4,Urban,2285,51.85,High,Route_D
Hyderabad,Route_B,8,1,Highway,444,11.09,Low,Route_C
Hyderabad,Route_C,2,5,Rural,1108,38.92,Medium,Route_B
Hyderabad,Route_B,20,5,Rural,2650,60.43,High,Route_D
Hyderabad,Route_B,7,1,Rural,302,56.49,Low,Route_A
Hyderabad,Route_C,15,5,Urban,672,66.13,Low,Route_A
Bangalore,Route_B,1,1,Urban,291,70.81,Low,Route_A
Kolkata,Route_C,5,4,Highway,2152,62.99,High,Route_D
Hyderabad,Route_B,20,3,Urban,2013,55.37,High,Route_D
Ahmedabad,Route_C,11,1,Urban,1816,7.38,High,Route_D
Kolkata,Route_A,4,2,Highway,410,45.12,Low,Route_C
Kolkata,Route_D,1,1,Rural,2696,7.83,High,Route_D
Mumbai,Route_C,15,5,Rural,2203,65.61,High,Route_D
Bangalore,Route_C,4,7,Highway,542,29.05,Low,Route_C
Hyderabad,Route_D,14,7,Rural,1360,47.18,Medium,Route_B
Delhi,Route_C,11,4,Urban,969,25.96,Medium,Route_B
Chennai,Route_C,3,6,Highway,684,63.69,Low,Route_A
Pune,Route_B,14,4,Highway,1694,71.49,Medium,Route_B
Ahmedabad,Route_D,10,6,Highway,2899,34.9,High,Route_D
Delhi,Route_A,15,7,Rural,1637,69.72,Medium,Route_B
Bangalore,Route_C,22,7,Highway,459,25.03,Low,Route_C
Chennai,Route_D,5,1,Highway,1823,45.1,High,Route_D
Bangalore,Route_B,13,3,Highway,2966,69.41,High,Route_D
Ahmedabad,Route_A,17,2,Rural,2177,29.44,High,Route_D
Kolkata,Route_D,11,4,Urban,1902,76.55,High,Route_D
Chennai,Route_A,10,5,Highway,2111,14.14,High,Route_D
Kolkata,Route_A,12,6,Urban,2255,6.37,High,Route_D
Ahmedabad,Route_A,20,5,Rural,943,72.81,Medium,Route_B
Delhi,Route_C,22,3,Rural,1725,10.15,Medium,Route_B
Ahmedabad,Route_C,10,6,Rural,2864,79.39,High,Route_D
Delhi,Route_B,22,4,Rural,990,76.35,Medium,Route_B
Chennai,Route_B,15,1,Urban,2091,15.28,High,Route_D
Chennai,Route_D,14,5,Highway,2082,45.32,High,Route_D
Hyderabad,Route_B,20,3,Rural,1059,18.87,Medium,Route_B
Bangalore,Route_A,14,4,Rural,1568,37.11,Medium,Route_B
Hyderabad,Route_A,3,7,Urban,1561,9.61,Medium,Route_B
Bangalore,Route_C,10,7,Urban,831,21.79,Medium,Route_B
Hyderabad,Route_A,18,4,Rural,705,32.25,Low,Route_C
Kolkata,Route_D,14,4,Highway,2604,37.9,High,Route_D
Chennai,Route_A,3,4,Highway,714,78.31,Low,Route_A
Delhi,Route_A,20,6,Rural,2845,65.59,High,Route_D
Bangalore,Route_D,12,4,Urban,2104,60.31,High,Route_D
Ahmedabad,Route_B,21,5,Rural,1819,45.28,High,Route_D
Bangalore,Route_B,18,3,Rural,773,68.0,Low,Route_A
Delhi,Route_D,1,6,Urban,1370,30.45,Medium,Route_B
Hyderabad,Route_C,13,4,Rural,2690,58.17,High,Route_D
Bangalore,Route_A,3,2,Rural,1687,79.53,Medium,Route_B
Pune,Route_D,15,2,Rural,1711,28.6,Medium,Route_B
Kolkata,Route_A,20,3,Urban,996,55.55,Medium,Route_B
Chennai,Route_C,19,7,Highway,1562,68.32,Medium,Route_B
Delhi,Route_A,13,1,Highway,377,73.69,Low,Route_A
Chennai,Route_D,14,1,Urban,651,58.84,Low,Route_A
Pune,Route_A,2,7,Highway,1736,26.27,Medium,Route_B
Bangalore,Route_B,7,6,Rural,2258,29.47,High,Route_D
Bangalore,Route_C,15,6,Highway,2532,6.56,High,Route_D
Ahmedabad,Route_C,9,6,Rural,860,62.07,Medium,Route_B
Pune,Route_C,3,1,Highway,2841,8.21,High,Route_D
Delhi,Route_D,17,2,Urban,1549,69.85,Medium,Route_B
Ahmedabad,Route_C,1,1,Highway,504,13.9,Low,Route_C
Kolkata,Route_B,16,5,Highway,1458,17.89,Medium,Route_B
Ahmedabad,Route_D,12,4,Highway,1332,40.74,Medium,Route_B
Mumbai,Route_B,3,6,Urban,121,60.34,Low,Route_A
Delhi,Route_A,10,2,Highway,777,15.43,Low,Route_C
Mumbai,Route_A,6,3,Urban,2758,38.01,High,Route_D
Pune,Route_A,11,3,Rural,2128,41.21,High,Route_D
Hyderabad,Route_A,9,4,Highway,1331,20.92,Medium,Route_B
Mumbai,Route_B,6,2,Urban,2155,13.67,High,Route_D
Kolkata,Route_D,12,1,Urban,2849,67.73,High,Route_D
Ahmedabad,Route_D,6,1,Highway,1908,42.68,High,Route_D
Hyderabad,Route_C,23,5,Rural,628,6.08,Low,Route_C
Ahmedabad,Route_B,16,5,Urban,2137,65.22,High,Route_D
Mumbai,Route_A,9,1,Highway,2749,78.56,High,Route_D
Ahmedabad,Route_B,9,3,Rural,1776,50.44,Medium,Route_B
Pune,Route_C,23,6,Urban,756,42.78,Low,Route_C
Hyderabad,Route_C,3,3,Urban,265,70.88,Low,Route_A
Pune,Route_B,19,5,Rural,948,76.44,Medium,Route_B
Mumbai,Route_B,3,4,Rural,595,61.59,Low,Route_A
Pune,Route_B,21,1,Highway,689,38.41,Low,Route_C
Kolkata,Route_D,6,5,Highway,528,49.42,Low,Route_C
Mumbai,Route_A,21,5,Urban,2921,57.57,High,Route_D
Mumbai,Route_B,0,6,Rural,262,19.57,Low,Route_C
Mumbai,Route_B,11,1,Rural,2513,38.54,High,Route_D
Delhi,Route_B,23,6,Rural,1362,67.24,Medium,Route_B
Ahmedabad,Route_C,12,1,Urban,171,54.1,Low,Route_A
Delhi,Route_C,9,6,Rural,754,35.84,Low,Route_C
Delhi,Route_D,14,3,Rural,368,54.75,Low,Route_A
Kolkata,Route_A,12,4,Urban,1876,13.87,High,Route_D
Hyderabad,Route_D,22,4,Highway,2562,35.11,High,Route_D
Ahmedabad,Route_A,21,1,Highway,1368,64.48,Medium,Route_B
Pune,Route_C,21,2,Urban,1115,21.54,Medium,Route_B
Bangalore,Route_C,20,7,Rural,2822,18.95,High,Route_D
Mumbai,Route_C,21,5,Urban,1183,76.31,Medium,Route_B
Pune,Route_D,8,5,Highway,105,20.74,Low,Route_C
Mumbai,Route_B,8,1,Highway,1081,24.57,Medium,Route_B
Kolkata,Route_B,14,6,Urban,2717,77.72,High,Route_D
Mumbai,Route_C,9,2,Urban,506,60.1,Low,Route_A
Delhi,Route_B,23,3,Highway,2053,57.47,High,Route_D
Ahmedabad,Route_B,9,6,Urban,2173,68.97,High,Route_D
Bangalore,Route_D,7,6,Highway,1085,13.69,Medium,Route_B
Chennai,Route_A,23,1,Urban,489,57.95,Low,Route_A
Mumbai,Route_C,15,1,Urban,809,42.78,Medium,Route_B
Pune,Route_C,16,5,Urban,2718,67.19,High,Route_D
Delhi,Route_D,4,1,Highway,1571,43.11,Medium,Route_B
Chennai,Route_D,3,1,Urban,853,51.52,Medium,Route_B
Bangalore,Route_B,17,1,Highway,2293,40.83,High,Route_D
Chennai,Route_C,23,5,Highway,1511,40.86,Medium,Route_B
Delhi,Route_A,18,3,Urban,2932,62.6,High,Route_D
Ahmedabad,Route_D,3,3,Urban,1372,52.14,Medium,Route_B
Ahmedabad,Route_A,6,7,Highway,625,52.49,Low,Route_A
Hyderabad,Route_A,9,7,Highway,1585,38.77,Medium,Route_B
Ahmedabad,Route_C,17,1,Rural,2160,44.83,High,Route_D
Hyderabad,Route_C,18,7,Highway,2531,60.93,High,Route_D
Chennai,Route_D,3,5,Rural,655,66.95,Low,Route_A
Kolkata,Route_C,9,3,Rural,118,57.24,Low,Route_A
Pune,Route_C,0,6,Rural,674,74.31,Low,Route_A
Pune,Route_C,22,3,Urban,2898,66.52,High,Route_D
Chennai,Route_A,17,3,Urban,1103,47.14,Medium,Route_B
Mumbai,Route_D,4,5,Highway,2566,55.36,High,Route_D
Mumbai,Route_B,14,7,Rural,2566,74.47,High,Route_D
Ahmedabad,Route_A,16,6,Urban,2038,51.44,High,Route_D
Pune,Route_C,2,5,Urban,2039,66.86,High,Route_D
Pune,Route_A,11,1,Urban,1735,56.66,Medium,Route_B
Hyderabad,Route_C,1,4,Urban,1798,46.4,Medium,Route_B
Kolkata,Route_C,0,3,Urban,2269,23.14,High,Route_D
Delhi,Route_A,22,4,Rural,531,36.95,Low,Route_C
Mumbai,Route_D,20,5,Rural,2191,77.58,High,Route_D
Pune,Route_C,16,5,Rural,1995,54.33,High,Route_D
Hyderabad,Route_D,21,5,Rural,2043,47.33,High,Route_D
Bangalore,Route_B,15,4,Highway,1440,74.97,Medium,Route_B
Hyderabad,Route_C,4,5,Rural,2528,48.99,High,Route_D
Mumbai,Route_D,14,1,Urban,244,44.46,Low,Route_C
Mumbai,Route_D,2,5,Rural,2510,61.95,High,Route_D
Hyderabad,Route_B,6,2,Highway,1173,58.45,Medium,Route_B
Delhi,Route_D,10,7,Urban,1188,19.49,Medium,Route_B
Chennai,Route_D,9,4,Rural,2502,40.35,High,Route_D
Mumbai,Route_B,8,2,Rural,899,40.44,Medium,Route_B
Hyderabad,Route_C,13,5,Rural,2973,33.37,High,Route_D
Pune,Route_D,12,1,Urban,1251,43.8,Medium,Route_B
Hyderabad,Route_D,1,3,Urban,2545,35.98,High,Route_D
Kolkata,Route_D,2,6,Highway,2056,19.95,High,Route_D
Chennai,Route_A,6,7,Urban,562,35.93,Low,Route_C
Bangalore,Route_B,20,6,Urban,1874,10.42,High,Route_D
Delhi,Route_A,17,5,Rural,2145,48.18,High,Route_D
Ahmedabad,Route_B,2,7,Urban,907,69.02,Medium,Route_B
Bangalore,Route_C,9,7,Rural,286,59.4,Low,Route_A
Chennai,Route_C,21,1,Rural,1843,32.03,High,Route_D
Chennai,Route_D,6,7,Urban,831,11.53,Medium,Route_B
Chennai,Route_B,8,4,Highway,2035,20.16,High,Route_D
Bangalore,Route_C,16,2,Highway,1313,45.91,Medium,Route_B
Pune,Route_B,10,2,Urban,1511,20.53,Medium,Route_B
Chennai,Route_C,6,2,Highway,528,45.8,Low,Route_C
Hyderabad,Route_A,23,4,Rural,1407,22.37,Medium,Route_B
Bangalore,Route_C,13,6,Rural,2384,68.67,High,Route_D
Ahmedabad,Route_A,18,1,Urban,1317,34.8,Medium,Route_B
Chennai,Route_C,3,7,Highway,1410,23.42,Medium,Route_B
Hyderabad,Route_D,5,4,Highway,870,65.92,Medium,Route_B
Pune,Route_A,9,2,Rural,857,30.71,Medium,Route_B
Kolkata,Route_C,6,5,Urban,235,13.36,Low,Route_C
Pune,Route_D,12,3,Highway,891,47.78,Medium,Route_B
Ahmedabad,Route_A,13,7,Urban,270,48.62,Low,Route_C
Chennai,Route_D,3,4,Highway,2306,58.6,High,Route_D
Ahmedabad,Route_B,7,4,Rural,2348,23.02,High,Route_D
Bangalore,Route_B,4,1,Rural,1680,38.28,Medium,Route_B
Mumbai,Route_A,0,1,Urban,1061,26.18,Medium,Route_B
Chennai,Route_C,3,4,Rural,2730,11.07,High,Route_D
Mumbai,Route_A,2,2,Highway,975,70.75,Medium,Route_B
Hyderabad,Route_D,8,3,Rural,2518,59.67,High,Route_D
Kolkata,Route_C,7,7,Urban,202,27.61,Low,Route_C
Delhi,Route_B,0,1,Urban,1101,49.95,Medium,Route_B
Ahmedabad,Route_C,5,7,Urban,1248,20.09,Medium,Route_B
Pune,Route_B,8,2,Highway,2945,71.77,High,Route_D
Kolkata,Route_C,6,7,Highway,1581,13.62,Medium,Route_B
Chennai,Route_C,3,5,Highway,757,5.29,Low,Route_C
Mumbai,Route_C,12,1,Highway,1320,42.65,Medium,Route_B
Pune,Route_D,16,2,Highway,2880,48.73,High,Route_D
Mumbai,Route_D,1,2,Rural,522,48.42,Low,Route_C
Bangalore,Route_A,4,3,Highway,2719,9.09,High,Route_D
Mumbai,Route_A,11,3,Highway,270,28.55,Low,Route_C
Bangalore,Route_B,20,5,Rural,2320,42.44,High,Route_D
Hyderabad,Route_D,7,2,Highway,2810,21.24,High,Route_D
Pune,Route_B,5,6,Urban,552,70.45,Low,Route_A
Pune,Route_A,7,2,Highway,2497,11.53,High,Route_D
Delhi,Route_B,17,3,Highway,2075,41.55,High,Route_D
Chennai,Route_A,2,6,Urban,1757,56.86,Medium,Route_B
Bangalore,Route_D,21,1,Urban,2641,24.63,High,Route_D
Delhi,Route_C,11,1,Urban,2767,51.82,High,Route_D
Mumbai,Route_D,2,7,Urban,2153,67.2,High,Route_D
Mumbai,Route_B,21,4,Highway,387,19.28,Low,Route_C
Delhi,Route_B,5,3,Urban,1741,73.79,Medium,Route_B
Pune,Route_D,1,4,Urban,1547,46.52,Medium,Route_B
Mumbai,Route_D,22,6,Rural,2013,27.44,High,Route_D
Ahmedabad,Route_A,11,3,Urban,707,37.31,Low,Route_C
Hyderabad,Route_B,1,5,Urban,556,28.41,Low,Route_C
Hyderabad,Route_B,5,2,Rural,1864,59.38,High,Route_D
Ahmedabad,Route_D,16,5,Rural,1325,64.72,Medium,Route_B
Delhi,Route_C,2,6,Highway,1335,67.47,Medium,Route_B
Ahmedabad,Route_B,1,3,Rural,1129,78.93,Medium,Route_B
Bangalore,Route_C,22,6,Highway,2771,64.35,High,Route_D
Bangalore,Route_D,19,2,Rural,2523,50.1,High,Route_D
Delhi,Route_D,7,1,Rural,546,30.44,Low,Route_C
Ahmedabad,Route_A,21,1,Highway,934,45.84,Medium,Route_B
Bangalore,Route_B,11,6,Rural,910,8.08,Medium,Route_B
Pune,Route_C,3,4,Highway,1524,60.86,Medium,Route_B
Ahmedabad,Route_A,4,3,Rural,1511,38.45,Medium,Route_B
Pune,Route_B,12,3,Urban,1058,6.5,Medium,Route_B
Bangalore,Route_A,14,1,Rural,1575,9.69,Medium,Route_B
Hyderabad,Route_D,22,7,Highway,2996,34.06,High,Route_D
Bangalore,Route_B,15,5,Rural,908,48.76,Medium,Route_B
Pune,Route_A,9,7,Highway,1078,39.82,Medium,Route_B
Kolkata,Route_A,22,2,Highway,2563,51.44,High,Route_D
Chennai,Route_C,15,5,Urban,825,41.02,Medium,Route_B
Mumbai,Route_A,11,5,Urban,2601,54.63,High,Route_D
Ahmedabad,Route_B,16,6,Highway,1316,21.43,Medium,Route_B
Kolkata,Route_B,15,1,Rural,2297,13.46,High,Route_D
Bangalore,Route_C,11,7,Highway,2003,49.73,High,Route_D
Hyderabad,Route_B,7,7,Highway,2906,41.35,High,Route_D
Delhi,Route_D,19,1,Rural,878,7.02,Medium,Route_B
Bangalore,Route_B,2,7,Rural,1072,33.54,Medium,Route_B
Hyderabad,Route_B,15,1,Rural,2910,12.96,High,Route_D
Chennai,Route_A,12,6,Rural,1638,44.85,Medium,Route_B
Bangalore,Route_A,22,4,Highway,1516,34.68,Medium,Route_B
Pune,Route_B,18,5,Highway,2223,50.99,High,Route_D
Delhi,Route_C,7,6,Urban,698,65.42,Low,Route_A
Hyderabad,Route_A,21,3,Highway,324,27.48,Low,Route_C
Hyderabad,Route_C,4,2,Rural,1653,77.16,Medium,Route_B
Hyderabad,Route_B,19,4,Urban,2260,45.17,High,Route_D
Chennai,Route_B,7,3,Rural,2398,51.37,High,Route_D
Bangalore,Route_D,23,5,Highway,940,56.05,Medium,Route_B
Chennai,Route_A,11,7,Urban,1914,55.0,High,Route_D
Ahmedabad,Route_B,0,1,Rural,813,43.32,Medium,Route_B
Mumbai,Route_D,20,5,Urban,1206,37.16,Medium,Route_B
Mumbai,Route_A,19,6,Urban,224,9.03,Low,Route_C
Ahmedabad,Route_B,5,2,Highway,1192,6.66,Medium,Route_B
Bangalore,Route_B,21,6,Rural,1379,31.85,Medium,Route_B
Pune,Route_A,17,4,Urban,1850,30.02,High,Route_D
Chennai,Route_A,7,4,Urban,129,34.08,Low,Route_C
Delhi,Route_A,6,2,Rural,2428,15.38,High,Route_D
Hyderabad,Route_B,0,3,Urban,2117,60.36,High,Route_D
Hyderabad,Route_B,20,3,Urban,2515,69.27,High,Route_D
Bangalore,Route_D,15,4,Urban,594,75.4,Low,Route_A
Pune,Route_C,11,4,Rural,1709,41.93,Medium,Route_B
Mumbai,Route_A,5,7,Rural,817,57.56,Medium,Route_B
Mumbai,Route_B,19,1,Rural,1116,69.17,Medium,Route_B
Hyderabad,Route_B,1,7,Rural,1437,36.37,Medium,Route_B
Bangalore,Route_A,13,7,Highway,705,28.21,Low,Route_C
Chennai,Route_C,3,3,Urban,474,75.25,Low,Route_A
Mumbai,Route_A,0,2,Rural,2786,43.68,High,Route_D
Chennai,Route_C,22,3,Urban,2060,42.29,High,Route_D
Pune,Route_B,17,1,Urban,1148,18.38,Medium,Route_B
Mumbai,Route_C,12,6,Highway,1457,13.11,Medium,Route_B
Mumbai,Route_D,1,4,Rural,215,68.16,Low,Route_A
Kolkata,Route_B,8,4,Rural,2195,51.06,High,Route_D
Mumbai,Route_D,20,1,Urban,1901,29.44,High,Route_D
Ahmedabad,Route_A,1,7,Rural,2246,19.38,High,Route_D
Delhi,Route_A,8,2,Urban,1582,46.66,Medium,Route_B
Ahmedabad,Route_A,0,4,Urban,1646,48.79,Medium,Route_B
Bangalore,Route_C,10,5,Highway,1720,20.52,Medium,Route_B
Bangalore,Route_B,2,7,Highway,2552,68.86,High,Route_D
Chennai,Route_A,19,4,Highway,784,11.32,Low,Route_C
Ahmedabad,Route_A,22,5,Urban,2650,31.71,High,Route_D
Ahmedabad,Route_B,3,1,Rural,1571,56.03,Medium,Route_B
Ahmedabad,Route_A,17,1,Highway,1699,25.56,Medium,Route_B
Pune,Route_D,22,7,Rural,2405,67.08,High,Route_D
Mumbai,Route_B,5,4,Highway,2991,60.49,High,Route_D
Delhi,Route_B,2,3,Highway,2268,64.18,High,Route_D
Chennai,Route_B,21,5,Urban,909,13.93,Medium,Route_B
Ahmedabad,Route_D,10,2,Highway,1077,15.54,Medium,Route_B
Ahmedabad,Route_B,14,4,Highway,2201,26.49,High,Route_D
Kolkata,Route_D,21,2,Urban,1454,43.86,Medium,Route_B
Chennai,Route_B,4,4,Rural,883,61.1,Medium,Route_B
Ahmedabad,Route_C,19,3,Highway,340,67.74,Low,Route_A
Chennai,Route_A,9,3,Urban,1878,57.83,High,Route_D
Mumbai,Route_C,11,7,Highway,1653,74.64,Medium,Route_B
Kolkata,Route_A,14,7,Urban,582,60.41,Low,Route_A
Chennai,Route_D,16,3,Rural,1112,27.97,Medium,Route_B
Delhi,Route_C,9,6,Rural,286,24.88,Low,Route_C
Delhi,Route_B,5,3,Urban,1981,57.21,High,Route_D
Bangalore,Route_A,17,1,Urban,2803,19.47,High,Route_D
Kolkata,Route_A,12,1,Urban,2409,11.95,High,Route_D
Kolkata,Route_C,2,6,Rural,1052,44.92,Medium,Route_B
Bangalore,Route_D,23,5,Highway,1487,66.62,Medium,Route_B
Chennai,Route_C,9,2,Rural,590,12.6,Low,Route_C
Kolkata,Route_D,13,4,Urban,530,64.39,Low,Route_A
Delhi,Route_D,5,4,Urban,338,65.87,Low,Route_A
Delhi,Route_A,2,6,Rural,2451,41.17,High,Route_D
Ahmedabad,Route_C,15,1,Urban,2445,9.3,High,Route_D
Mumbai,Route_C,6,7,Rural,175,18.09,Low,Route_C
Kolkata,Route_D,19,4,Urban,1456,58.06,Medium,Route_B
Chennai,Route_C,13,1,Highway,2023,58.38,High,Route_D
Bangalore,Route_B,8,5,Highway,1881,72.38,High,Route_D
Bangalore,Route_B,14,2,Urban,2789,48.7,High,Route_D
Chennai,Route_C,20,5,Rural,926,14.31,Medium,Route_B
Pune,Route_C,2,6,Highway,2430,14.11,High,Route_D
Hyderabad,Route_D,1,3,Rural,690,59.08,Low,Route_A
Mumbai,Route_B,1,3,Urban,2219,18.78,High,Route_D
Bangalore,Route_B,2,3,Rural,2850,29.63,High,Route_D
Kolkata,Route_A,17,5,Highway,2002,41.54,High,Route_D
Mumbai,Route_D,13,4,Rural,2010,6.86,High,Route_D
Kolkata,Route_A,19,2,Rural,674,23.66,Low,Route_C
Pune,Route_B,17,3,Urban,991,35.59,Medium,Route_B
Delhi,Route_D,9,6,Urban,2159,25.97,High,Route_D
Mumbai,Route_C,1,6,Urban,240,15.23,Low,Route_C
Ahmedabad,Route_D,21,3,Highway,1889,59.6,High,Route_D
Bangalore,Route_C,0,3,Highway,116,65.99,Low,Route_A
Mumbai,Route_C,3,2,Urban,1186,24.31,Medium,Route_B
Mumbai,Route_D,13,3,Urban,352,63.08,Low,Route_A
Mumbai,Route_C,0,2,Highway,564,33.92,Low,Route_C
Hyderabad,Route_A,13,6,Highway,475,43.0,Low,Route_C
Mumbai,Route_B,15,3,Highway,1927,69.2,High,Route_D
Kolkata,Route_C,21,5,Highway,619,61.25,Low,Route_A
Delhi,Route_A,13,7,Urban,1960,65.38,High,Route_D
Pune,Route_C,19,5,Highway,189,15.26,Low,Route_C
Chennai,Route_B,2,6,Urban,819,10.23,Medium,Route_B
Mumbai,Route_A,2,2,Rural,2951,72.01,High,Route_D
Bangalore,Route_B,8,5,Rural,2943,34.09,High,Route_D
Mumbai,Route_B,5,2,Highway,729,26.59,Low,Route_C
Bangalore,Route_A,12,5,Rural,1984,59.35,High,Route_D
Kolkata,Route_A,20,5,Rural,175,67.73,Low,Route_A
Bangalore,Route_A,1,2,Rural,1025,69.69,Medium,Route_B
Ahmedabad,Route_D,7,4,Highway,2547,28.7,High,Route_D
Chennai,Route_A,20,5,Highway,1905,68.92,High,Route_D
Delhi,Route_A,1,3,Rural,1069,8.07,Medium,Route_B
Bangalore,Route_A,3,7,Urban,1194,8.72,Medium,Route_B
Bangalore,Route_A,14,6,Rural,2128,51.76,High,Route_D
Delhi,Route_C,3,4,Highway,1504,9.73,Medium,Route_B
Chennai,Route_D,12,2,Highway,2944,29.35,High,Route_D
Mumbai,Route_B,11,4,Highway,294,55.46,Low,Route_A
Bangalore,Route_A,12,1,Rural,327,30.3,Low,Route_C
Delhi,Route_C,13,1,Urban,1559,18.47,Medium,Route_B
Ahmedabad,Route_C,19,5,Highway,560,26.1,Low,Route_C
Ahmedabad,Route_C,17,5,Highway,717,39.32,Low,Route_C
Kolkata,Route_B,5,3,Rural,163,40.65,Low,Route_C
Delhi,Route_A,10,7,Urban,2312,63.73,High,Route_D
Kolkata,Route_D,1,6,Rural,2174,61.26,High,Route_D
Ahmedabad,Route_D,22,4,Highway,384,39.26,Low,Route_C
Chennai,Route_C,18,1,Urban,1783,68.43,Medium,Route_B
Mumbai,Route_B,18,5,Urban,2428,13.57,High,Route_D
Delhi,Route_B,4,6,Highway,937,24.15,Medium,Route_B
Pune,Route_B,18,4,Urban,930,67.1,Medium,Route_B
Ahmedabad,Route_D,1,5,Urban,1287,33.35,Medium,Route_B
Ahmedabad,Route_C,9,5,Rural,323,78.59,Low,Route_A
Pune,Route_A,1,1,Highway,883,39.97,Medium,Route_B
Hyderabad,Route_D,10,1,Highway,1049,64.4,Medium,Route_B
Ahmedabad,Route_C,17,5,Highway,144,35.17,Low,Route_C
Bangalore,Route_C,23,2,Highway,1910,36.87,High,Route_D
Chennai,Route_A,14,5,Highway,570,33.72,Low,Route_C
Delhi,Route_A,8,6,Urban,2181,58.93,High,Route_D
Pune,Route_A,22,5,Rural,2800,46.06,High,Route_D
Bangalore,Route_B,18,3,Highway,929,75.78,Medium,Route_B
Pune,Route_A,8,7,Rural,2009,23.82,High,Route_D
Delhi,Route_C,2,3,Rural,2368,12.54,High,Route_D
Kolkata,Route_A,20,3,Urban,1991,34.49,High,Route_D
Delhi,Route_C,8,2,Highway,2681,51.25,High,Route_D
Hyderabad,Route_D,13,2,Urban,791,69.56,Low,Route_A
Delhi,Route_B,18,5,Highway,1490,30.96,Medium,Route_B
Delhi,Route_D,6,3,Urban,1031,54.03,Medium,Route_B
Hyderabad,Route_D,15,2,Rural,940,31.26,Medium,Route_B
Chennai,Route_C,15,1,Highway,2038,51.29,High,Route_D
Ahmedabad,Route_D,0,5,Rural,1673,71.36,Medium,Route_B
Delhi,Route_C,3,6,Rural,2729,22.35,High,Route_D
Hyderabad,Route_A,3,7,Urban,2386,35.32,High,Route_D
Bangalore,Route_A,6,4,Highway,2588,79.49,High,Route_D
Kolkata,Route_C,7,5,Rural,247,70.14,Low,Route_A
Kolkata,Route_A,16,4,Urban,1132,47.35,Medium,Route_B
Delhi,Route_B,4,3,Highway,1411,43.75,Medium,Route_B
Chennai,Route_D,6,7,Highway,487,26.35,Low,Route_C
Chennai,Route_B,19,4,Rural,1973,43.79,High,Route_D
Bangalore,Route_D,19,3,Highway,1015,68.61,Medium,Route_B
Delhi,Route_A,3,1,Rural,1978,56.39,High,Route_D
Kolkata,Route_B,5,4,Highway,2785,26.75,High,Route_D
Chennai,Route_A,6,7,Urban,377,20.11,Low,Route_C
Delhi,Route_D,17,5,Rural,2077,24.89,High,Route_D
Pune,Route_C,4,3,Rural,1959,17.73,High,Route_D
Chennai,Route_C,19,5,Highway,1925,12.17,High,Route_D
Hyderabad,Route_B,2,7,Highway,2736,36.44,High,Route_D
Pune,Route_A,6,2,Rural,1933,13.5,High,Route_D
Ahmedabad,Route_A,21,3,Highway,2796,17.89,High,Route_D
Chennai,Route_B,13,4,Urban,717,46.05,Low,Route_C
Kolkata,Route_C,6,3,Highway,1730,17.34,Medium,Route_B
Mumbai,Route_D,4,5,Urban,2282,9.79,High,Route_D
Pune,Route_B,21,1,Urban,679,28.8,Low,Route_C
